Id,Cell type
25215,6
25216,0
25217,3
25218,0
25219,4
25220,7
25221,0
25222,6
25223,3
25224,7
25225,2
25226,6
25227,7
25228,4
25229,0
25230,0
25231,4
25232,6
25233,6
25234,5
25235,7
25236,6
25237,7
25238,6
25239,6
25240,0
25241,7
25242,6
25243,0
25244,6
25245,7
25246,3
25247,7
25248,0
25249,0
25250,4
25251,6
25252,7
25253,6
25254,6
25255,3
25256,6
25257,7
25258,3
25259,0
25260,0
25261,2
25262,6
25263,3
25264,6
25265,1
25266,0
25267,0
25268,3
25269,3
25270,7
25271,3
25272,0
25273,3
25274,0
25275,0
25276,0
25277,0
25278,0
25279,7
25280,3
25281,7
25282,6
25283,0
25284,6
25285,0
25286,0
25287,7
25288,0
25289,5
25290,0
25291,6
25292,0
25293,6
25294,0
25295,4
25296,7
25297,4
25298,7
25299,6
25300,0
25301,3
25302,6
25303,7
25304,0
25305,0
25306,3
25307,6
25308,0
25309,6
25310,0
25311,6
25312,0
25313,0
25314,0
25315,0
25316,3
25317,6
25318,0
25319,3
25320,6
25321,6
25322,7
25323,0
25324,6
25325,5
25326,3
25327,0
25328,0
25329,4
25330,4
25331,3
25332,7
25333,6
25334,3
25335,2
25336,2
25337,0
25338,6
25339,0
25340,3
25341,6
25342,3
25343,6
25344,4
25345,6
25346,0
25347,5
25348,0
25349,0
25350,0
25351,7
25352,7
25353,6
25354,7
25355,6
25356,0
25357,0
25358,6
25359,6
25360,0
25361,5
25362,6
25363,0
25364,3
25365,0
25366,5
25367,0
25368,7
25369,6
25370,2
25371,3
25372,7
25373,2
25374,6
25375,4
25376,0
25377,0
25378,4
25379,0
25380,7
25381,0
25382,1
25383,0
25384,2
25385,3
25386,0
25387,0
25388,0
25389,0
25390,0
25391,0
25392,7
25393,3
25394,6
25395,6
25396,6
25397,0
25398,0
25399,0
25400,6
25401,6
25402,1
25403,7
25404,0
25405,6
25406,5
25407,7
25408,0
25409,3
25410,6
25411,0
25412,3
25413,4
25414,6
25415,6
25416,7
25417,7
25418,6
25419,5
25420,0
25421,0
25422,7
25423,2
25424,0
25425,0
25426,7
25427,7
25428,3
25429,0
25430,0
25431,6
25432,4
25433,0
25434,0
25435,3
25436,0
25437,0
25438,0
25439,0
25440,0
25441,6
25442,4
25443,5
25444,0
25445,0
25446,6
25447,6
25448,0
25449,3
25450,0
25451,7
25452,6
25453,0
25454,2
25455,0
25456,6
25457,7
25458,0
25459,7
25460,3
25461,0
25462,3
25463,5
25464,0
25465,0
25466,3
25467,7
25468,7
25469,4
25470,3
25471,0
25472,0
25473,6
25474,0
25475,0
25476,4
25477,0
25478,6
25479,6
25480,0
25481,6
25482,0
25483,0
25484,0
25485,3
25486,0
25487,6
25488,6
25489,7
25490,3
25491,6
25492,0
25493,0
25494,0
25495,7
25496,0
25497,2
25498,7
25499,7
25500,0
25501,5
25502,7
25503,6
25504,3
25505,0
25506,0
25507,7
25508,4
25509,5
25510,7
25511,0
25512,7
25513,7
25514,0
25515,3
25516,0
25517,0
25518,7
25519,6
25520,4
25521,0
25522,6
25523,6
25524,6
25525,6
25526,6
25527,0
25528,4
25529,0
25530,0
25531,0
25532,0
25533,4
25534,6
25535,7
25536,7
25537,6
25538,4
25539,0
25540,7
25541,0
25542,6
25543,6
25544,7
25545,3
25546,2
25547,6
25548,1
25549,7
25550,0
25551,4
25552,7
25553,3
25554,3
25555,0
25556,3
25557,6
25558,0
25559,6
25560,6
25561,6
25562,3
25563,0
25564,1
25565,0
25566,5
25567,1
25568,4
25569,3
25570,0
25571,7
25572,3
25573,3
25574,0
25575,4
25576,0
25577,7
25578,0
25579,7
25580,3
25581,7
25582,6
25583,7
25584,6
25585,7
25586,6
25587,6
25588,6
25589,0
25590,3
25591,0
25592,7
25593,0
25594,0
25595,0
25596,0
25597,0
25598,0
25599,4
25600,6
25601,0
25602,3
25603,2
25604,0
25605,6
25606,0
25607,7
25608,0
25609,6
25610,6
25611,0
25612,0
25613,5
25614,0
25615,6
25616,6
25617,3
25618,0
25619,5
25620,0
25621,6
25622,0
25623,3
25624,7
25625,0
25626,6
25627,3
25628,7
25629,0
25630,0
25631,0
25632,0
25633,7
25634,6
25635,4
25636,0
25637,6
25638,0
25639,7
25640,0
25641,0
25642,6
25643,0
25644,2
25645,2
25646,6
25647,3
25648,7
25649,6
25650,2
25651,7
25652,7
25653,2
25654,3
25655,5
25656,7
25657,4
25658,3
25659,6
25660,6
25661,0
25662,7
25663,0
25664,4
25665,3
25666,7
25667,7
25668,6
25669,0
25670,3
25671,0
25672,0
25673,0
25674,0
25675,1
25676,6
25677,7
25678,3
25679,0
25680,0
25681,6
25682,4
25683,0
25684,7
25685,3
25686,7
25687,0
25688,7
25689,5
25690,3
25691,7
25692,0
25693,5
25694,0
25695,0
25696,0
25697,2
25698,2
25699,3
25700,2
25701,6
25702,3
25703,0
25704,0
25705,5
25706,0
25707,3
25708,6
25709,6
25710,6
25711,6
25712,4
25713,6
25714,0
25715,6
25716,6
25717,0
25718,6
25719,0
25720,0
25721,5
25722,0
25723,7
25724,6
25725,6
25726,0
25727,6
25728,6
25729,5
25730,6
25731,0
25732,6
25733,5
25734,4
25735,6
25736,0
25737,0
25738,6
25739,2
25740,0
25741,7
25742,5
25743,6
25744,5
25745,6
25746,6
25747,0
25748,0
25749,0
25750,0
25751,4
25752,7
25753,7
25754,0
25755,6
25756,6
25757,4
25758,0
25759,6
25760,0
25761,0
25762,7
25763,6
25764,0
25765,3
25766,5
25767,6
25768,3
25769,2
25770,5
25771,3
25772,7
25773,3
25774,0
25775,0
25776,6
25777,3
25778,7
25779,5
25780,6
25781,0
25782,0
25783,0
25784,0
25785,7
25786,0
25787,6
25788,1
25789,0
25790,3
25791,7
25792,3
25793,2
25794,7
25795,6
25796,0
25797,7
25798,6
25799,3
25800,7
25801,0
25802,7
25803,4
25804,4
25805,6
25806,7
25807,6
25808,0
25809,0
25810,4
25811,3
25812,0
25813,0
25814,6
25815,3
25816,6
25817,2
25818,0
25819,0
25820,0
25821,0
25822,0
25823,6
25824,7
25825,0
25826,3
25827,0
25828,6
25829,7
25830,1
25831,3
25832,0
25833,6
25834,6
25835,0
25836,6
25837,0
25838,0
25839,6
25840,7
25841,6
25842,7
25843,0
25844,6
25845,7
25846,7
25847,0
25848,6
25849,3
25850,6
25851,6
25852,5
25853,7
25854,0
25855,7
25856,6
25857,2
25858,0
25859,1
25860,0
25861,6
25862,6
25863,3
25864,2
25865,6
25866,6
25867,0
25868,0
25869,0
25870,6
25871,6
25872,0
25873,6
25874,0
25875,3
25876,6
25877,6
25878,7
25879,5
25880,0
25881,7
25882,5
25883,0
25884,6
25885,6
25886,0
25887,6
25888,6
25889,0
25890,0
25891,0
25892,5
25893,3
25894,7
25895,0
25896,7
25897,6
25898,7
25899,6
25900,3
25901,0
25902,7
25903,6
25904,0
25905,0
25906,7
25907,6
25908,5
25909,6
25910,6
25911,0
25912,6
25913,0
25914,6
25915,7
25916,0
25917,7
25918,3
25919,6
25920,0
25921,0
25922,7
25923,0
25924,6
25925,6
25926,7
25927,7
25928,0
25929,7
25930,7
25931,7
25932,6
25933,6
25934,6
25935,4
25936,0
25937,4
25938,7
25939,4
25940,2
25941,0
25942,0
25943,6
25944,7
25945,0
25946,0
25947,7
25948,7
25949,0
25950,6
25951,3
25952,0
25953,6
25954,3
25955,7
25956,0
25957,2
25958,7
25959,6
25960,6
25961,3
25962,7
25963,3
25964,2
25965,7
25966,6
25967,7
25968,7
25969,6
25970,7
25971,0
25972,3
25973,7
25974,0
25975,6
25976,6
25977,0
25978,7
25979,0
25980,0
25981,6
25982,0
25983,7
25984,7
25985,0
25986,7
25987,0
25988,6
25989,2
25990,0
25991,3
25992,2
25993,0
25994,0
25995,3
25996,6
25997,0
25998,3
25999,0
26000,6
26001,6
26002,0
26003,4
26004,4
26005,7
26006,3
26007,0
26008,7
26009,0
26010,0
26011,0
26012,0
26013,3
26014,0
26015,2
26016,3
26017,4
26018,0
26019,6
26020,6
26021,0
26022,7
26023,0
26024,3
26025,6
26026,5
26027,6
26028,2
26029,0
26030,5
26031,0
26032,0
26033,0
26034,6
26035,3
26036,0
26037,0
26038,4
26039,0
26040,0
26041,5
26042,0
26043,0
26044,0
26045,0
26046,0
26047,0
26048,6
26049,3
26050,0
26051,7
26052,2
26053,7
26054,3
26055,7
26056,5
26057,6
26058,6
26059,0
26060,2
26061,0
26062,0
26063,0
26064,7
26065,6
26066,0
26067,6
26068,3
26069,0
26070,4
26071,3
26072,3
26073,4
26074,0
26075,0
26076,7
26077,6
26078,3
26079,6
26080,7
26081,0
26082,6
26083,4
26084,0
26085,7
26086,0
26087,7
26088,6
26089,6
26090,7
26091,6
26092,6
26093,1
26094,3
26095,0
26096,0
26097,3
26098,7
26099,0
26100,5
26101,6
26102,3
26103,0
26104,6
26105,7
26106,6
26107,6
26108,4
26109,6
26110,5
26111,3
26112,6
26113,0
26114,7
26115,7
26116,0
26117,6
26118,4
26119,6
26120,2
26121,0
26122,6
26123,0
26124,0
26125,7
26126,6
26127,0
26128,0
26129,6
26130,6
26131,7
26132,4
26133,6
26134,0
26135,0
26136,0
26137,6
26138,0
26139,0
26140,0
26141,3
26142,6
26143,3
26144,3
26145,3
26146,7
26147,6
26148,6
26149,4
26150,3
26151,0
26152,0
26153,7
26154,6
26155,2
26156,2
26157,0
26158,0
26159,6
26160,7
26161,6
26162,2
26163,5
26164,2
26165,7
26166,0
26167,0
26168,0
26169,0
26170,0
26171,4
26172,6
26173,6
26174,6
26175,3
26176,2
26177,3
26178,4
26179,4
26180,0
26181,3
26182,0
26183,6
26184,7
26185,2
26186,0
26187,0
26188,3
26189,0
26190,7
26191,6
26192,5
26193,3
26194,7
26195,6
26196,5
26197,7
26198,0
26199,3
26200,0
26201,6
26202,0
26203,0
26204,7
26205,7
26206,6
26207,0
26208,0
26209,7
26210,3
26211,0
26212,6
26213,0
26214,0
26215,0
26216,7
26217,7
26218,3
26219,6
26220,6
26221,0
26222,2
26223,0
26224,3
26225,0
26226,0
26227,4
26228,6
26229,0
26230,7
26231,0
26232,4
26233,0
26234,5
26235,5
26236,3
26237,5
26238,6
26239,0
26240,0
26241,6
26242,0
26243,0
26244,0
26245,6
26246,7
26247,0
26248,4
26249,6
26250,0
26251,0
26252,0
26253,3
26254,3
26255,7
26256,0
26257,6
26258,6
26259,3
26260,4
26261,0
26262,0
26263,6
26264,0
26265,6
26266,0
26267,5
26268,3
26269,0
26270,0
26271,0
26272,6
26273,6
26274,4
26275,7
26276,7
26277,6
26278,2
26279,0
26280,5
26281,0
26282,6
26283,3
26284,5
26285,7
26286,0
26287,6
26288,0
26289,0
26290,6
26291,0
26292,6
26293,5
26294,6
26295,6
26296,0
26297,7
26298,0
26299,4
26300,7
26301,0
26302,6
26303,0
26304,0
26305,1
26306,7
26307,5
26308,0
26309,0
26310,4
26311,7
26312,6
26313,0
26314,5
26315,6
26316,7
26317,0
26318,6
26319,2
26320,7
26321,0
26322,5
26323,0
26324,3
26325,6
26326,4
26327,6
26328,0
26329,6
26330,6
26331,0
26332,7
26333,3
26334,6
26335,5
26336,6
26337,3
26338,0
26339,0
26340,0
26341,0
26342,0
26343,0
26344,0
26345,7
26346,6
26347,6
26348,0
26349,7
26350,6
26351,6
26352,3
26353,6
26354,0
26355,6
26356,7
26357,0
26358,3
26359,3
26360,3
26361,7
26362,3
26363,0
26364,0
26365,0
26366,7
26367,6
26368,6
26369,0
26370,4
26371,7
26372,0
26373,7
26374,3
26375,7
26376,6
26377,0
26378,6
26379,5
26380,3
26381,0
26382,0
26383,5
26384,0
26385,0
26386,4
26387,6
26388,0
26389,3
26390,5
26391,7
26392,0
26393,4
26394,0
26395,0
26396,0
26397,0
26398,4
26399,6
26400,0
26401,7
26402,6
26403,3
26404,7
26405,0
26406,3
26407,6
26408,0
26409,3
26410,6
26411,0
26412,4
26413,3
26414,6
26415,0
26416,0
26417,6
26418,0
26419,6
26420,4
26421,0
26422,0
26423,0
26424,3
26425,3
26426,6
26427,6
26428,6
26429,6
26430,5
26431,6
26432,0
26433,0
26434,0
26435,0
26436,7
26437,5
26438,5
26439,6
26440,0
26441,3
26442,0
26443,0
26444,7
26445,5
26446,6
26447,6
26448,0
26449,6
26450,0
26451,6
26452,6
26453,5
26454,6
26455,0
26456,4
26457,6
26458,0
26459,7
26460,3
26461,4
26462,6
26463,3
26464,7
26465,7
26466,0
26467,0
26468,7
26469,0
26470,6
26471,7
26472,6
26473,4
26474,7
26475,6
26476,6
26477,0
26478,7
26479,6
26480,0
26481,0
26482,4
26483,0
26484,7
26485,2
26486,6
26487,3
26488,3
26489,6
26490,0
26491,4
26492,5
26493,0
26494,3
26495,7
26496,7
26497,3
26498,6
26499,7
26500,6
26501,4
26502,0
26503,3
26504,6
26505,6
26506,7
26507,1
26508,0
26509,6
26510,6
26511,0
26512,3
26513,6
26514,0
26515,6
26516,0
26517,0
26518,6
26519,2
26520,0
26521,0
26522,0
26523,0
26524,3
26525,6
26526,0
26527,3
26528,0
26529,7
26530,7
26531,7
26532,3
26533,7
26534,0
26535,2
26536,0
26537,0
26538,4
26539,2
26540,6
26541,2
26542,0
26543,0
26544,0
26545,6
26546,6
26547,6
26548,0
26549,3
26550,0
26551,0
26552,0
26553,3
26554,6
26555,3
26556,3
26557,4
26558,6
26559,6
26560,0
26561,7
26562,3
26563,4
26564,4
26565,0
26566,7
26567,0
26568,6
26569,6
26570,7
26571,6
26572,0
26573,3
26574,0
26575,7
26576,6
26577,0
26578,0
26579,1
26580,0
26581,4
26582,7
26583,0
26584,3
26585,3
26586,6
26587,4
26588,0
26589,4
26590,4
26591,4
26592,4
26593,3
26594,7
26595,0
26596,0
26597,4
26598,6
26599,0
26600,0
26601,6
26602,7
26603,4
26604,0
26605,4
26606,6
26607,0
26608,7
26609,6
26610,0
26611,7
26612,6
26613,7
26614,7
26615,6
26616,6
26617,7
26618,0
26619,2
26620,4
26621,4
26622,6
26623,3
26624,0
26625,0
26626,6
26627,6
26628,7
26629,6
26630,6
26631,7
26632,0
26633,7
26634,0
26635,0
26636,6
26637,7
26638,4
26639,6
26640,6
26641,0
26642,0
26643,6
26644,0
26645,7
26646,6
26647,0
26648,6
26649,3
26650,5
26651,4
26652,7
26653,7
26654,3
26655,5
26656,7
26657,0
26658,6
26659,3
26660,7
26661,6
26662,7
26663,7
26664,3
26665,5
26666,5
26667,0
26668,0
26669,6
26670,6
26671,6
26672,6
26673,7
26674,0
26675,3
26676,0
26677,3
26678,4
26679,6
26680,0
26681,6
26682,0
26683,0
26684,7
26685,7
26686,6
26687,0
26688,0
26689,0
26690,0
26691,7
26692,4
26693,6
26694,5
26695,1
26696,3
26697,0
26698,6
26699,4
26700,0
26701,0
26702,6
26703,5
26704,0
26705,7
26706,0
26707,2
26708,0
26709,6
26710,6
26711,7
26712,0
26713,0
26714,2
26715,6
26716,6
26717,6
26718,0
26719,6
26720,0
26721,0
26722,0
26723,7
26724,6
26725,6
26726,6
26727,2
26728,7
26729,2
26730,0
26731,6
26732,0
26733,0
26734,7
26735,3
26736,7
26737,0
26738,0
26739,6
26740,0
26741,0
26742,0
26743,0
26744,0
26745,0
26746,7
26747,0
26748,6
26749,6
26750,0
26751,6
26752,7
26753,0
26754,0
26755,0
26756,6
26757,6
26758,7
26759,0
26760,5
26761,7
26762,6
26763,4
26764,2
26765,2
26766,6
26767,0
26768,0
26769,7
26770,4
26771,7
26772,0
26773,0
26774,2
26775,0
26776,0
26777,3
26778,6
26779,0
26780,0
26781,0
26782,7
26783,0
26784,0
26785,6
26786,0
26787,0
26788,0
26789,0
26790,7
26791,6
26792,6
26793,6
26794,6
26795,3
26796,6
26797,7
26798,0
26799,7
26800,3
26801,5
26802,0
26803,4
26804,0
26805,6
26806,1
26807,0
26808,5
26809,3
26810,3
26811,6
26812,6
26813,6
26814,0
26815,7
26816,6
26817,6
26818,6
26819,0
26820,3
26821,0
26822,6
26823,0
26824,0
26825,6
26826,6
26827,0
26828,5
26829,3
26830,7
26831,0
26832,0
26833,6
26834,7
26835,4
26836,3
26837,6
26838,0
26839,6
26840,0
26841,0
26842,6
26843,5
26844,4
26845,7
26846,0
26847,0
26848,0
26849,0
26850,7
26851,0
26852,4
26853,7
26854,6
26855,6
26856,6
26857,0
26858,7
26859,6
26860,0
26861,0
26862,0
26863,4
26864,4
26865,7
26866,0
26867,4
26868,2
26869,0
26870,7
26871,0
26872,0
26873,7
26874,6
26875,0
26876,7
26877,0
26878,7
26879,7
26880,7
26881,6
26882,3
26883,2
26884,0
26885,7
26886,7
26887,2
26888,7
26889,5
26890,0
26891,2
26892,3
26893,0
26894,0
26895,0
26896,0
26897,7
26898,0
26899,0
26900,0
26901,7
26902,0
26903,6
26904,0
26905,7
26906,7
26907,0
26908,7
26909,0
26910,0
26911,0
26912,4
26913,3
26914,6
26915,7
26916,0
26917,6
26918,0
26919,0
26920,0
26921,6
26922,6
26923,6
26924,4
26925,6
26926,0
26927,7
26928,7
26929,0
26930,1
26931,7
26932,3
26933,6
26934,6
26935,4
26936,4
26937,6
26938,0
26939,3
26940,3
26941,0
26942,0
26943,3
26944,2
26945,6
26946,7
26947,2
26948,2
26949,7
26950,6
26951,3
26952,7
26953,6
26954,0
26955,7
26956,0
26957,3
26958,0
26959,6
26960,4
26961,7
26962,6
26963,6
26964,0
26965,6
26966,3
26967,7
26968,6
26969,6
26970,7
26971,0
26972,5
26973,6
26974,6
26975,0
26976,6
26977,0
26978,6
26979,4
26980,0
26981,6
26982,0
26983,0
26984,7
26985,6
26986,6
26987,7
26988,0
26989,0
26990,0
26991,7
26992,4
26993,2
26994,5
26995,0
26996,0
26997,3
26998,6
26999,6
27000,6
27001,6
27002,3
27003,5
27004,0
27005,0
27006,3
27007,3
27008,7
27009,6
27010,0
27011,6
27012,3
27013,0
27014,0
27015,0
27016,0
27017,0
27018,7
27019,7
27020,6
27021,4
27022,6
27023,7
27024,0
27025,0
27026,0
27027,2
27028,0
27029,7
27030,6
27031,6
27032,0
27033,0
27034,0
27035,0
27036,6
27037,6
27038,6
27039,6
27040,7
27041,1
27042,0
27043,7
27044,5
27045,0
27046,4
27047,0
27048,7
27049,3
27050,0
27051,0
27052,3
27053,6
27054,6
27055,3
27056,2
27057,0
27058,3
27059,6
27060,7
27061,5
27062,6
27063,0
27064,0
27065,4
27066,7
27067,0
27068,6
27069,7
27070,7
27071,4
27072,0
27073,3
27074,3
27075,3
27076,7
27077,6
27078,7
27079,0
27080,6
27081,6
27082,2
27083,7
27084,0
27085,0
27086,6
27087,0
27088,0
27089,0
27090,0
27091,0
27092,5
27093,5
27094,7
27095,3
27096,0
27097,3
27098,7
27099,7
27100,7
27101,7
27102,6
27103,0
27104,0
27105,3
27106,0
27107,6
27108,6
27109,6
27110,0
27111,7
27112,6
27113,6
27114,2
27115,6
27116,6
27117,7
27118,2
27119,6
27120,6
27121,0
27122,6
27123,7
27124,5
27125,7
27126,0
27127,0
27128,3
27129,6
27130,2
27131,4
27132,5
27133,6
27134,3
27135,7
27136,0
27137,3
27138,3
27139,0
27140,0
27141,3
27142,0
27143,3
27144,7
27145,0
27146,3
27147,6
27148,0
27149,6
27150,0
27151,0
27152,3
27153,3
27154,5
27155,7
27156,6
27157,6
27158,0
27159,0
27160,0
27161,0
27162,6
27163,0
27164,4
27165,5
27166,6
27167,5
27168,6
27169,0
27170,6
27171,0
27172,6
27173,6
27174,0
27175,7
27176,2
27177,0
27178,7
27179,6
27180,6
27181,3
27182,7
27183,0
27184,3
27185,7
27186,6
27187,0
27188,0
27189,2
27190,6
27191,7
27192,0
27193,6
27194,7
27195,5
27196,0
27197,6
27198,0
27199,6
27200,6
27201,6
27202,0
27203,5
27204,7
27205,6
27206,6
27207,6
27208,5
27209,0
27210,0
27211,0
27212,2
27213,4
27214,0
27215,3
27216,5
27217,5
27218,0
27219,6
27220,5
27221,0
27222,2
27223,7
27224,0
27225,6
27226,6
27227,4
27228,6
27229,0
27230,6
27231,6
27232,3
27233,4
27234,7
27235,3
27236,6
27237,0
27238,0
27239,6
27240,6
27241,7
27242,6
27243,7
27244,0
27245,6
27246,0
27247,0
27248,0
27249,1
27250,4
27251,3
27252,7
27253,3
27254,7
27255,7
27256,4
27257,0
27258,0
27259,6
27260,7
27261,7
27262,0
27263,5
27264,6
27265,5
27266,3
27267,0
27268,4
27269,3
27270,6
27271,6
27272,0
27273,0
27274,6
27275,4
27276,6
27277,5
27278,0
27279,3
27280,0
27281,4
27282,0
27283,7
27284,7
27285,0
27286,6
27287,7
27288,2
27289,4
27290,0
27291,3
27292,0
27293,3
27294,3
27295,6
27296,0
27297,6
27298,0
27299,7
27300,0
27301,0
27302,6
27303,2
27304,0
27305,0
27306,0
27307,0
27308,6
27309,4
27310,6
27311,6
27312,7
27313,6
27314,0
27315,0
27316,6
27317,6
27318,3
27319,0
27320,2
27321,6
27322,2
27323,2
27324,0
27325,0
27326,0
27327,3
27328,0
27329,0
27330,3
27331,7
27332,6
27333,0
27334,0
27335,0
27336,3
27337,5
27338,0
27339,0
27340,7
27341,0
27342,6
27343,7
27344,4
27345,7
27346,6
27347,6
27348,6
27349,6
27350,0
27351,2
27352,0
27353,0
27354,7
27355,3
27356,6
27357,5
27358,7
27359,0
27360,3
27361,7
27362,0
27363,6
27364,7
27365,0
27366,3
27367,0
27368,0
27369,0
27370,4
27371,6
27372,0
27373,7
27374,6
27375,6
27376,0
27377,6
27378,0
27379,4
27380,2
27381,0
27382,4
27383,7
27384,0
27385,3
27386,6
27387,6
27388,0
27389,0
27390,0
27391,6
27392,4
27393,0
27394,6
27395,0
27396,6
27397,7
27398,4
27399,4
27400,6
27401,7
27402,6
27403,0
27404,3
27405,6
27406,2
27407,0
27408,0
27409,6
27410,6
27411,6
27412,0
27413,6
27414,0
27415,0
27416,7
27417,0
27418,6
27419,0
27420,6
27421,6
27422,6
27423,7
27424,6
27425,7
27426,0
27427,6
27428,7
27429,7
27430,3
27431,5
27432,7
27433,0
27434,3
27435,5
27436,6
27437,7
27438,6
27439,7
27440,0
27441,0
27442,7
27443,2
27444,0
27445,0
27446,6
27447,2
27448,3
27449,7
27450,3
27451,4
27452,7
27453,6
27454,6
27455,4
27456,6
27457,3
27458,2
27459,2
27460,3
27461,2
27462,0
27463,2
27464,6
27465,4
27466,3
27467,0
27468,0
27469,7
27470,7
27471,0
27472,0
27473,0
27474,7
27475,3
27476,2
27477,6
27478,7
27479,3
27480,0
27481,3
27482,0
27483,0
27484,6
27485,7
27486,6
27487,0
27488,6
27489,7
27490,7
27491,3
27492,0
27493,4
27494,6
27495,0
27496,7
27497,5
27498,0
27499,0
27500,7
27501,0
27502,7
27503,6
27504,0
27505,6
27506,4
27507,0
27508,0
27509,0
27510,0
27511,4
27512,3
27513,0
27514,6
27515,6
27516,7
27517,6
27518,0
27519,6
27520,6
27521,0
27522,6
27523,7
27524,6
27525,0
27526,6
27527,6
27528,7
27529,0
27530,6
27531,6
27532,6
27533,3
27534,6
27535,6
27536,6
27537,6
27538,5
27539,6
27540,6
27541,3
27542,6
27543,6
27544,5
27545,0
27546,0
27547,0
27548,6
27549,7
27550,4
27551,0
27552,7
27553,0
27554,4
27555,3
27556,7
27557,7
27558,0
27559,0
27560,6
27561,0
27562,6
27563,7
27564,0
27565,3
27566,6
27567,4
27568,0
27569,4
27570,0
27571,0
27572,7
27573,6
27574,0
27575,0
27576,2
27577,4
27578,0
27579,0
27580,0
27581,3
27582,0
27583,6
27584,0
27585,0
27586,3
27587,3
27588,7
27589,3
27590,4
27591,3
27592,6
27593,0
27594,4
27595,0
27596,0
27597,7
27598,6
27599,0
27600,6
27601,6
27602,7
27603,0
27604,5
27605,0
27606,7
27607,6
27608,4
27609,0
27610,6
27611,2
27612,6
27613,3
27614,7
27615,4
27616,6
27617,6
27618,4
27619,0
27620,3
27621,6
27622,7
27623,0
27624,3
27625,0
27626,3
27627,0
27628,7
27629,0
27630,2
27631,0
27632,6
27633,0
27634,6
27635,0
27636,0
27637,6
27638,4
27639,0
27640,0
27641,6
27642,6
27643,0
27644,0
27645,0
27646,3
27647,3
27648,6
27649,6
27650,6
27651,0
27652,0
27653,0
27654,6
27655,7
27656,2
27657,6
27658,7
27659,3
27660,0
27661,5
27662,3
27663,5
27664,3
27665,3
27666,6
27667,3
27668,0
27669,0
27670,6
27671,0
27672,7
27673,4
27674,4
27675,5
27676,7
27677,0
27678,7
27679,4
27680,0
27681,6
27682,6
27683,0
27684,0
27685,3
27686,0
27687,7
27688,5
27689,7
27690,6
27691,5
27692,4
27693,2
27694,6
27695,0
27696,7
27697,0
27698,0
27699,0
27700,6
27701,6
27702,3
27703,4
27704,3
27705,0
27706,0
27707,7
27708,0
27709,7
27710,0
27711,6
27712,0
27713,0
27714,0
27715,0
27716,2
27717,0
27718,6
27719,0
27720,0
27721,5
27722,6
27723,0
27724,6
27725,5
27726,0
27727,0
27728,4
27729,6
27730,6
27731,6
27732,3
27733,0
27734,3
27735,0
27736,7
27737,0
27738,0
27739,7
27740,7
27741,4
27742,4
27743,0
27744,0
27745,0
27746,0
27747,4
27748,6
27749,6
27750,0
27751,0
27752,0
27753,2
27754,0
27755,7
27756,6
27757,3
27758,6
27759,6
27760,5
27761,0
27762,0
27763,6
27764,0
27765,4
27766,3
27767,5
27768,0
27769,3
27770,0
27771,6
27772,0
27773,7
27774,7
27775,0
27776,7
27777,0
27778,6
27779,6
27780,0
27781,5
27782,6
27783,6
27784,5
27785,6
27786,5
27787,7
27788,4
27789,7
27790,6
27791,0
27792,7
27793,6
27794,0
27795,0
27796,0
27797,6
27798,7
27799,7
27800,0
27801,3
27802,5
27803,4
27804,6
27805,7
27806,6
27807,6
27808,6
27809,4
27810,0
27811,5
27812,7
27813,6
27814,4
27815,1
27816,0
27817,0
27818,3
27819,6
27820,6
27821,3
27822,7
27823,4
27824,3
27825,3
27826,6
27827,6
27828,6
27829,0
27830,6
27831,3
27832,3
27833,6
27834,0
27835,0
27836,7
27837,2
27838,6
27839,6
27840,5
27841,0
27842,4
27843,0
27844,5
27845,0
27846,6
27847,0
27848,6
27849,0
27850,6
27851,0
27852,0
27853,6
27854,0
27855,4
27856,7
27857,1
27858,5
27859,6
27860,0
27861,0
27862,6
27863,0
27864,2
27865,6
27866,6
27867,0
27868,3
27869,0
27870,6
27871,4
27872,3
27873,0
27874,0
27875,7
27876,0
27877,5
27878,7
27879,0
27880,6
27881,2
27882,5
27883,6
27884,3
27885,0
27886,0
27887,4
27888,1
27889,0
27890,0
27891,6
27892,3
27893,3
27894,3
27895,6
27896,6
27897,3
27898,0
27899,0
27900,6
27901,0
27902,3
27903,4
27904,0
27905,6
27906,2
27907,7
27908,4
27909,6
27910,7
27911,6
27912,0
27913,7
27914,7
27915,0
27916,0
27917,4
27918,5
27919,6
27920,7
27921,3
27922,0
27923,6
27924,0
27925,7
27926,6
27927,3
27928,0
27929,7
27930,6
27931,3
27932,0
27933,6
27934,2
27935,7
27936,7
27937,2
27938,5
27939,4
27940,3
27941,6
27942,4
27943,0
27944,0
27945,0
27946,0
27947,6
27948,6
27949,6
27950,4
27951,0
27952,0
27953,0
27954,7
27955,6
27956,7
27957,6
27958,7
27959,0
27960,6
27961,6
27962,0
27963,7
27964,4
27965,6
27966,6
27967,0
27968,0
27969,7
27970,5
27971,5
27972,6
27973,2
27974,0
27975,0
27976,3
27977,6
27978,0
27979,3
27980,7
27981,0
27982,6
27983,7
27984,2
27985,6
27986,0
27987,0
27988,6
27989,7
27990,0
27991,0
27992,6
27993,5
27994,6
27995,0
27996,0
27997,6
27998,7
27999,6
28000,6
28001,3
28002,0
28003,0
28004,2
28005,4
28006,7
28007,6
28008,5
28009,6
28010,0
28011,6
28012,7
