Id,Predictions
25872,0
25873,6
25874,0
25875,3
25876,6
25877,0
25878,7
25879,5
25880,0
25881,7
25882,5
25883,0
25884,6
25885,6
25886,0
25887,6
25888,6
25889,0
25890,0
25891,5
25892,5
25893,3
25894,7
25895,1
25896,7
25897,6
25898,7
25899,3
25900,3
25901,0
25902,7
25903,6
25904,0
25905,0
25906,7
25907,6
25908,5
25909,6
25910,6
25911,0
25912,6
25913,7
25914,6
25915,7
25916,0
25917,7
25918,3
25919,6
25920,0
25921,0
25922,7
25923,0
25924,6
25925,6
25926,7
25927,7
25928,6
25929,7
25930,7
25931,7
25932,6
25933,6
25934,6
25935,4
25936,0
25937,4
25938,6
25939,4
25940,2
25941,0
25942,0
25943,6
25944,7
25945,0
25946,0
25947,5
25948,7
25949,0
25950,6
25951,3
25952,0
25953,6
25954,3
25955,7
25956,0
25957,2
25958,7
25959,6
25960,6
25961,3
25962,7
25963,3
25964,2
25965,6
25966,5
25967,6
25968,7
25969,6
25970,6
25971,0
25972,5
25973,7
25974,0
25975,6
25976,6
25977,3
25978,7
25979,0
25980,0
25981,6
25982,0
25983,7
25984,7
25985,0
25986,7
25987,0
25988,6
25989,2
25990,0
25991,3
25992,2
25993,0
25994,0
25995,3
25996,6
25997,3
25998,3
25999,6
26000,6
26001,6
26002,0
26003,4
26004,4
26005,7
26006,3
26007,3
26008,7
26009,0
26010,0
26011,0
26012,7
26013,3
26014,0
26015,2
26016,3
26017,4
26018,0
26019,6
26020,6
26021,0
26022,0
26023,5
26024,3
26025,6
26026,2
26027,6
26028,2
26029,0
26030,5
26031,0
26032,0
26033,0
26034,6
26035,3
26036,0
26037,0
26038,4
26039,1
26040,0
26041,5
26042,0
26043,0
26044,0
26045,0
26046,0
26047,0
26048,6
26049,3
26050,0
26051,7
26052,2
26053,7
26054,3
26055,6
26056,5
26057,6
26058,6
26059,0
26060,2
26061,0
26062,0
26063,0
26064,7
26065,6
26066,0
26067,1
26068,3
26069,0
26070,4
26071,3
26072,3
26073,4
26074,0
26075,0
26076,7
26077,6
26078,3
26079,6
26080,7
26081,0
26082,6
26083,2
26084,0
26085,7
26086,6
26087,7
26088,6
26089,6
26090,7
26091,6
26092,6
26093,1
26094,3
26095,0
26096,0
26097,3
26098,7
26099,0
26100,5
26101,6
26102,3
26103,0
26104,0
26105,7
26106,6
26107,2
26108,4
26109,6
26110,5
26111,5
26112,6
26113,0
26114,7
26115,5
26116,0
26117,6
26118,4
26119,6
26120,2
26121,1
26122,6
26123,0
26124,5
26125,0
26126,6
26127,0
26128,0
26129,6
26130,6
26131,7
26132,4
26133,6
26134,0
26135,0
26136,0
26137,6
26138,0
26139,0
26140,0
26141,3
26142,6
26143,3
26144,3
26145,3
26146,7
26147,5
26148,6
26149,0
26150,3
26151,0
26152,0
26153,7
26154,6
26155,2
26156,5
26157,0
26158,0
26159,6
26160,7
26161,6
26162,2
26163,4
26164,2
26165,1
26166,0
26167,0
26168,5
26169,5
26170,0
26171,4
26172,6
26173,6
26174,6
26175,7
26176,2
26177,3
26178,4
26179,4
26180,0
26181,3
26182,7
26183,6
26184,7
26185,2
26186,0
26187,0
26188,3
26189,0
26190,7
26191,6
26192,5
26193,3
26194,4
26195,6
26196,5
26197,7
26198,0
26199,3
26200,0
26201,6
26202,0
26203,5
26204,7
26205,7
26206,6
26207,0
26208,0
26209,1
26210,3
26211,1
26212,6
26213,0
26214,0
26215,0
26216,7
26217,7
26218,3
26219,6
26220,6
26221,0
26222,4
26223,0
26224,3
26225,0
26226,0
26227,4
26228,6
26229,0
26230,7
26231,0
26232,5
26233,0
26234,5
26235,5
26236,3
26237,5
26238,6
26239,0
26240,0
26241,6
26242,0
26243,0
26244,0
26245,6
26246,7
26247,0
26248,4
26249,6
26250,0
26251,0
26252,0
26253,3
26254,3
26255,7
26256,0
26257,6
26258,6
26259,3
26260,4
26261,0
26262,0
26263,6
26264,0
26265,6
26266,0
26267,5
26268,4
26269,0
26270,0
26271,3
26272,6
26273,6
26274,4
26275,0
26276,7
26277,6
26278,2
26279,0
26280,5
26281,0
26282,6
26283,3
26284,2
26285,0
26286,0
26287,6
26288,0
26289,0
26290,6
26291,6
26292,6
26293,5
26294,6
26295,6
26296,0
26297,7
26298,0
26299,5
26300,7
26301,7
26302,6
26303,7
26304,0
26305,1
26306,5
26307,5
26308,0
26309,0
26310,4
26311,7
26312,6
26313,0
26314,2
26315,6
26316,3
26317,0
26318,7
26319,2
26320,7
26321,0
26322,5
26323,7
26324,3
26325,6
26326,4
26327,6
26328,6
26329,0
26330,6
26331,0
26332,6
26333,3
26334,6
26335,5
26336,7
26337,3
26338,0
26339,0
26340,0
26341,0
26342,0
26343,0
26344,0
26345,6
26346,6
26347,6
26348,0
26349,7
26350,6
26351,6
26352,3
26353,6
26354,0
26355,6
26356,7
26357,0
26358,3
26359,3
26360,1
26361,6
26362,3
26363,0
26364,0
26365,0
26366,7
26367,7
26368,6
26369,0
26370,4
26371,7
26372,0
26373,7
26374,3
26375,7
26376,6
26377,0
26378,6
26379,5
26380,3
26381,0
26382,0
26383,5
26384,0
26385,0
26386,4
26387,6
26388,3
26389,3
26390,3
26391,7
26392,0
26393,4
26394,7
26395,1
26396,0
26397,6
26398,0
26399,5
26400,0
26401,7
26402,6
26403,3
26404,7
26405,0
26406,3
26407,6
26408,0
26409,3
26410,6
26411,0
26412,4
26413,6
26414,0
26415,7
26416,7
26417,6
26418,0
26419,6
26420,4
26421,0
26422,0
26423,0
26424,5
26425,2
26426,6
26427,6
26428,6
26429,6
26430,5
26431,0
26432,0
26433,0
26434,0
26435,0
26436,7
26437,5
26438,5
26439,6
26440,0
26441,3
26442,0
26443,0
26444,7
26445,5
26446,6
26447,7
26448,0
26449,6
26450,0
26451,6
26452,6
26453,5
26454,6
26455,0
26456,4
26457,6
26458,0
26459,7
26460,6
26461,4
26462,6
26463,4
26464,7
26465,7
26466,0
26467,0
26468,0
26469,0
26470,6
26471,7
26472,7
26473,4
26474,7
26475,6
26476,6
26477,0
26478,0
26479,6
26480,0
26481,0
26482,2
26483,0
26484,7
26485,5
26486,6
26487,3
26488,3
26489,6
26490,0
26491,4
26492,5
26493,0
26494,3
26495,7
26496,7
26497,3
26498,6
26499,7
26500,6
26501,4
26502,0
26503,3
26504,6
26505,6
26506,7
26507,1
26508,0
26509,6
26510,6
26511,0
26512,2
26513,6
26514,0
26515,6
26516,0
26517,7
26518,6
26519,2
26520,0
26521,0
26522,7
26523,0
26524,3
26525,6
26526,7
26527,3
26528,0
26529,7
26530,7
26531,7
26532,3
26533,7
26534,0
26535,5
26536,0
26537,0
26538,4
26539,2
26540,6
26541,2
26542,0
26543,0
26544,0
26545,6
26546,6
26547,6
26548,0
26549,3
26550,0
26551,4
26552,0
26553,4
26554,6
26555,3
26556,3
26557,4
26558,6
26559,6
26560,0
26561,7
26562,3
26563,4
26564,4
26565,3
26566,0
26567,0
26568,6
26569,4
26570,7
26571,6
26572,0
26573,5
26574,0
26575,7
26576,6
26577,0
26578,0
26579,1
26580,0
26581,4
26582,7
26583,6
26584,3
26585,3
26586,6
26587,5
26588,0
26589,4
26590,4
26591,4
26592,5
26593,3
26594,7
26595,0
26596,0
26597,4
26598,6
26599,0
26600,0
26601,6
26602,7
26603,4
26604,0
26605,4
26606,6
26607,0
26608,7
26609,7
26610,0
26611,7
26612,7
26613,7
26614,7
26615,6
26616,6
26617,7
26618,0
26619,2
26620,4
26621,4
26622,6
26623,3
26624,6
26625,7
26626,6
26627,6
26628,7
26629,6
26630,5
26631,7
26632,0
26633,7
26634,0
26635,0
26636,6
26637,3
26638,4
26639,6
26640,6
26641,0
26642,0
26643,6
26644,0
26645,7
26646,0
26647,0
26648,0
26649,3
26650,5
26651,5
26652,7
26653,7
26654,3
26655,5
26656,7
26657,1
26658,6
26659,3
26660,7
26661,6
26662,7
26663,7
26664,3
26665,5
26666,5
26667,0
26668,0
26669,6
26670,6
26671,6
26672,6
26673,7
26674,0
26675,3
26676,0
26677,3
26678,4
26679,6
26680,0
26681,6
26682,0
26683,0
26684,7
26685,7
26686,6
26687,0
26688,7
26689,0
26690,0
26691,7
26692,4
26693,6
26694,5
26695,0
26696,3
26697,6
26698,6
26699,4
26700,0
26701,0
26702,6
26703,5
26704,0
26705,7
26706,0
26707,5
26708,0
26709,0
26710,6
26711,7
26712,0
26713,0
26714,2
26715,6
26716,6
26717,6
26718,0
26719,7
26720,0
26721,0
26722,7
26723,7
26724,3
26725,6
26726,7
26727,2
26728,0
26729,3
26730,0
26731,6
26732,0
26733,0
26734,7
26735,2
26736,7
26737,0
26738,0
26739,6
26740,0
26741,0
26742,0
26743,0
26744,0
26745,0
26746,7
26747,0
26748,6
26749,0
26750,0
26751,6
26752,5
26753,0
26754,3
26755,0
26756,0
26757,6
26758,7
26759,0
26760,5
26761,6
26762,6
26763,4
26764,2
26765,2
26766,7
26767,0
26768,0
26769,7
26770,4
26771,7
26772,0
26773,0
26774,2
26775,0
26776,0
26777,4
26778,6
26779,0
26780,0
26781,0
26782,0
26783,0
26784,0
26785,6
26786,0
26787,0
26788,7
26789,0
26790,7
26791,3
26792,6
26793,6
26794,6
26795,3
26796,6
26797,7
26798,6
26799,7
26800,3
26801,5
26802,6
26803,4
26804,0
26805,6
26806,1
26807,7
26808,5
26809,3
26810,3
26811,0
26812,6
26813,6
26814,0
26815,7
26816,7
26817,6
26818,6
26819,0
26820,3
26821,0
26822,6
26823,6
26824,0
26825,6
26826,6
26827,0
26828,5
26829,3
26830,7
26831,0
26832,0
26833,3
26834,7
26835,4
26836,3
26837,6
26838,0
26839,6
26840,0
26841,0
26842,6
26843,5
26844,4
26845,7
26846,0
26847,0
26848,6
26849,0
26850,7
26851,0
26852,4
26853,7
26854,6
26855,6
26856,6
26857,0
26858,7
26859,6
26860,0
26861,0
26862,6
26863,4
26864,4
26865,6
26866,0
26867,4
26868,2
26869,0
26870,7
26871,0
26872,0
26873,0
26874,6
26875,0
26876,0
26877,0
26878,7
26879,7
26880,7
26881,4
26882,3
26883,4
26884,0
26885,7
26886,7
26887,2
26888,7
26889,5
26890,0
26891,2
26892,3
26893,0
26894,0
26895,0
26896,0
26897,7
26898,6
26899,0
26900,0
26901,7
26902,0
26903,3
26904,0
26905,7
26906,0
26907,0
26908,7
26909,7
26910,0
26911,0
26912,4
26913,3
26914,6
26915,7
26916,0
26917,6
26918,0
26919,0
26920,0
26921,6
26922,6
26923,4
26924,4
26925,6
26926,0
26927,7
26928,7
26929,0
26930,1
26931,7
26932,3
26933,6
26934,6
26935,5
26936,4
26937,6
26938,0
26939,3
26940,2
26941,0
26942,0
26943,3
26944,2
26945,6
26946,7
26947,2
26948,2
26949,7
26950,6
26951,4
26952,7
26953,6
26954,0
26955,7
26956,0
26957,3
26958,0
26959,6
26960,4
26961,7
26962,6
26963,6
26964,6
26965,6
26966,3
26967,7
26968,6
26969,6
26970,4
26971,0
26972,5
26973,6
26974,7
26975,0
26976,6
26977,0
26978,6
26979,4
26980,3
26981,6
26982,0
26983,0
26984,7
26985,6
26986,0
26987,4
26988,0
26989,0
26990,3
26991,7
26992,4
26993,2
26994,5
26995,0
26996,0
26997,3
26998,6
26999,6
27000,6
27001,6
27002,3
27003,5
27004,0
27005,0
27006,3
27007,3
27008,7
27009,6
27010,0
27011,6
27012,3
27013,0
27014,6
27015,0
27016,0
27017,0
27018,7
27019,7
27020,6
27021,2
27022,6
27023,0
27024,0
27025,0
27026,0
27027,2
27028,0
27029,7
27030,6
27031,6
27032,4
27033,0
27034,0
27035,0
27036,6
27037,6
27038,7
27039,5
27040,7
27041,1
27042,0
27043,7
27044,5
27045,0
27046,2
27047,0
27048,7
27049,3
27050,0
27051,0
27052,3
27053,6
27054,6
27055,3
27056,2
27057,0
27058,2
27059,6
27060,6
27061,5
27062,6
27063,0
27064,0
27065,4
27066,7
27067,0
27068,6
27069,7
27070,7
27071,4
27072,0
27073,3
27074,4
27075,6
27076,7
27077,6
27078,7
27079,0
27080,6
27081,7
27082,2
27083,7
27084,0
27085,0
27086,6
27087,0
27088,0
27089,0
27090,7
27091,0
27092,5
27093,5
27094,6
27095,3
27096,0
27097,3
27098,0
27099,7
27100,7
27101,7
27102,6
27103,0
27104,0
27105,3
27106,0
27107,6
27108,6
27109,6
27110,0
27111,7
27112,6
27113,7
27114,2
27115,6
27116,6
27117,7
27118,4
27119,6
27120,6
27121,0
27122,6
27123,7
27124,5
27125,7
27126,0
27127,0
27128,3
27129,6
27130,2
27131,4
27132,5
27133,6
27134,3
27135,7
27136,0
27137,4
27138,3
27139,0
27140,0
27141,3
27142,0
27143,3
27144,7
27145,4
27146,3
27147,6
27148,0
27149,6
27150,0
27151,7
27152,3
27153,3
27154,5
27155,7
27156,6
27157,6
27158,0
27159,0
27160,0
27161,6
27162,6
27163,0
27164,4
27165,5
27166,6
27167,5
27168,6
27169,6
27170,6
27171,0
27172,6
27173,6
27174,0
27175,7
27176,2
27177,0
27178,7
27179,6
27180,6
27181,4
27182,7
27183,0
27184,3
27185,7
27186,6
27187,0
27188,0
27189,2
27190,6
27191,7
27192,0
27193,6
27194,7
27195,5
27196,6
27197,6
27198,0
27199,6
27200,6
27201,6
27202,0
27203,5
27204,7
27205,6
27206,6
27207,6
27208,5
27209,6
27210,0
27211,0
27212,2
27213,4
27214,0
27215,2
27216,5
27217,5
27218,0
27219,6
27220,5
27221,0
27222,2
27223,7
27224,0
27225,6
27226,6
27227,4
27228,6
27229,0
27230,6
27231,0
27232,2
27233,4
27234,7
27235,3
27236,6
27237,0
27238,0
27239,6
27240,6
27241,7
27242,6
27243,7
27244,0
27245,6
27246,0
27247,0
27248,0
27249,1
27250,4
27251,3
27252,7
27253,3
27254,7
27255,7
27256,4
27257,0
27258,0
27259,6
27260,7
27261,1
27262,0
27263,5
27264,7
27265,5
27266,3
27267,0
27268,4
27269,3
27270,6
27271,6
27272,0
27273,0
27274,6
27275,4
27276,6
27277,5
27278,0
27279,5
27280,0
27281,4
27282,0
27283,7
27284,7
27285,0
27286,6
27287,7
27288,5
27289,2
27290,7
27291,3
27292,0
27293,4
27294,3
27295,6
27296,0
27297,6
27298,0
27299,7
27300,0
27301,0
27302,0
27303,4
27304,6
27305,0
27306,0
27307,0
27308,6
27309,4
27310,6
27311,6
27312,7
27313,6
27314,0
27315,0
27316,6
27317,3
27318,3
27319,0
27320,2
27321,6
27322,2
27323,2
27324,7
27325,0
27326,0
27327,3
27328,0
27329,7
27330,3
27331,7
27332,6
27333,0
27334,0
27335,0
27336,3
27337,5
27338,0
27339,0
27340,7
27341,0
27342,6
27343,7
27344,5
27345,0
27346,6
27347,6
27348,6
27349,6
27350,0
27351,2
27352,0
27353,3
27354,7
27355,3
27356,6
27357,5
27358,7
27359,0
27360,2
27361,5
27362,0
27363,6
27364,7
27365,0
27366,3
27367,6
27368,0
27369,0
27370,4
27371,6
27372,0
27373,7
27374,6
27375,6
27376,0
27377,6
27378,6
27379,4
27380,2
27381,0
27382,3
27383,7
27384,0
27385,3
27386,7
27387,6
27388,0
27389,0
27390,0
27391,6
27392,4
27393,0
27394,6
27395,0
27396,6
27397,7
27398,4
27399,4
27400,6
27401,7
27402,6
27403,0
27404,3
27405,6
27406,4
27407,0
27408,0
27409,6
27410,6
27411,6
27412,4
27413,6
27414,0
27415,0
27416,7
27417,6
27418,6
27419,0
27420,6
27421,6
27422,6
27423,7
27424,6
27425,6
27426,0
27427,6
27428,7
27429,7
27430,3
27431,5
27432,7
27433,0
27434,3
27435,5
27436,6
27437,7
27438,6
27439,7
27440,0
27441,0
27442,7
27443,2
27444,0
27445,0
27446,6
27447,2
27448,3
27449,7
27450,3
27451,4
27452,7
27453,6
27454,6
27455,4
27456,6
27457,3
27458,2
27459,2
27460,3
27461,2
27462,0
27463,2
27464,6
27465,4
27466,3
27467,7
27468,1
27469,7
27470,7
27471,0
27472,0
27473,0
27474,7
27475,3
27476,2
27477,6
27478,7
27479,4
27480,7
27481,3
27482,0
27483,0
27484,6
27485,7
27486,6
27487,0
27488,6
27489,7
27490,7
27491,3
27492,0
27493,4
27494,6
27495,7
27496,0
27497,5
27498,0
27499,0
27500,7
27501,6
27502,0
27503,6
27504,0
27505,6
27506,4
27507,0
27508,0
27509,0
27510,6
27511,4
27512,3
27513,0
27514,6
27515,6
27516,7
27517,6
27518,0
27519,6
27520,3
27521,4
27522,6
27523,7
27524,0
27525,0
27526,6
27527,6
27528,7
27529,0
27530,6
27531,6
27532,6
27533,4
27534,6
27535,6
27536,6
27537,6
27538,3
27539,6
27540,6
27541,3
27542,6
27543,6
27544,2
27545,0
27546,0
27547,0
27548,6
27549,7
27550,6
27551,0
27552,0
27553,0
27554,4
27555,3
27556,6
27557,7
27558,7
27559,0
27560,6
27561,0
27562,6
27563,7
27564,0
27565,3
27566,6
27567,3
27568,0
27569,4
27570,0
27571,0
27572,7
27573,6
27574,0
27575,0
27576,2
27577,4
27578,5
27579,0
27580,0
27581,3
27582,0
27583,6
27584,0
27585,0
27586,3
27587,3
27588,7
27589,3
27590,4
27591,3
27592,0
27593,0
27594,2
27595,0
27596,0
27597,7
27598,6
27599,5
27600,5
27601,6
27602,6
27603,0
27604,5
27605,0
27606,7
27607,6
27608,3
27609,0
27610,6
27611,2
27612,6
27613,3
27614,7
27615,4
27616,6
27617,6
27618,4
27619,0
27620,5
27621,7
27622,7
27623,7
27624,2
27625,0
27626,3
27627,0
27628,7
27629,0
27630,2
27631,0
27632,6
27633,0
27634,6
27635,0
27636,0
27637,6
27638,4
27639,7
27640,0
27641,6
27642,6
27643,0
27644,6
27645,0
27646,3
27647,3
27648,6
27649,6
27650,6
27651,0
27652,0
27653,0
27654,6
27655,7
27656,5
27657,6
27658,7
27659,3
27660,0
27661,5
27662,3
27663,2
27664,3
27665,3
27666,7
27667,4
27668,0
27669,0
27670,6
27671,0
27672,7
27673,4
27674,3
27675,5
27676,6
27677,0
27678,7
27679,4
27680,0
27681,6
27682,7
27683,0
27684,0
27685,3
27686,0
27687,7
27688,5
27689,7
27690,0
27691,5
27692,4
27693,5
27694,7
27695,0
27696,7
27697,0
27698,0
27699,0
27700,6
27701,7
27702,3
27703,4
27704,3
27705,0
27706,0
27707,7
27708,0
27709,6
27710,0
27711,6
27712,0
27713,6
27714,0
27715,0
27716,2
27717,0
27718,6
27719,0
27720,0
27721,5
27722,6
27723,0
27724,6
27725,2
27726,0
27727,0
27728,6
27729,6
27730,6
27731,6
27732,3
27733,6
27734,2
27735,0
27736,7
27737,0
27738,0
27739,7
27740,7
27741,4
27742,4
27743,7
27744,0
27745,0
27746,0
27747,4
27748,6
27749,6
27750,0
27751,0
27752,0
27753,2
27754,0
27755,7
27756,6
27757,4
27758,6
27759,6
27760,5
27761,0
27762,0
27763,6
27764,0
27765,4
27766,3
27767,5
27768,0
27769,3
27770,0
27771,6
27772,0
27773,7
27774,7
27775,0
27776,7
27777,0
27778,6
27779,6
27780,0
27781,5
27782,6
27783,6
27784,2
27785,6
27786,5
27787,7
27788,4
27789,7
27790,6
27791,0
27792,6
27793,6
27794,6
27795,0
27796,0
27797,6
27798,7
27799,7
27800,1
27801,3
27802,5
27803,4
27804,6
27805,7
27806,6
27807,6
27808,6
27809,4
27810,0
27811,5
27812,0
27813,6
27814,4
27815,1
27816,0
27817,0
27818,4
27819,6
27820,6
27821,3
27822,7
27823,4
27824,3
27825,3
27826,6
27827,6
27828,5
27829,6
27830,6
27831,3
27832,2
27833,6
27834,0
27835,0
27836,7
27837,3
27838,6
27839,6
27840,5
27841,0
27842,2
27843,0
27844,2
27845,0
27846,6
27847,6
27848,6
27849,0
27850,6
27851,0
27852,0
27853,6
27854,0
27855,4
27856,7
27857,1
27858,5
27859,7
27860,7
27861,0
27862,6
27863,0
27864,2
27865,6
27866,6
27867,0
27868,2
27869,0
27870,6
27871,5
27872,3
27873,0
27874,0
27875,7
27876,0
27877,5
27878,7
27879,7
27880,6
27881,2
27882,2
27883,6
27884,3
27885,0
27886,0
27887,4
27888,1
27889,0
27890,0
27891,6
27892,3
27893,3
27894,3
27895,6
27896,6
27897,3
27898,0
27899,0
27900,6
27901,0
27902,3
27903,4
27904,0
27905,6
27906,2
27907,7
27908,4
27909,6
27910,5
27911,6
27912,0
27913,7
27914,7
27915,0
27916,0
27917,4
27918,5
27919,6
27920,0
27921,3
27922,0
27923,6
27924,0
27925,7
27926,6
27927,3
27928,0
27929,7
27930,6
27931,4
27932,0
27933,6
27934,4
27935,7
27936,6
27937,5
27938,5
27939,4
27940,3
27941,7
27942,4
27943,0
27944,0
27945,7
27946,0
27947,6
27948,6
27949,6
27950,4
27951,7
27952,0
27953,0
27954,0
27955,6
27956,7
27957,6
27958,7
27959,6
27960,6
27961,6
27962,0
27963,7
27964,5
27965,0
27966,6
27967,0
27968,0
27969,7
27970,5
27971,5
27972,6
27973,5
27974,6
27975,0
27976,3
27977,6
27978,0
27979,3
27980,7
27981,0
27982,7
27983,7
27984,2
27985,6
27986,0
27987,0
27988,6
27989,7
27990,7
27991,5
27992,6
27993,5
27994,6
27995,0
27996,0
27997,6
27998,7
27999,6
28000,6
28001,4
28002,6
28003,0
28004,4
28005,6
28006,0
28007,6
28008,5
28009,0
28010,0
28011,6
28012,7
28013,0
28014,6
28015,6
28016,6
28017,0
28018,4
28019,6
28020,5
28021,6
28022,0
28023,7
28024,6
28025,0
28026,7
28027,0
28028,6
28029,7
28030,6
28031,6
28032,7
28033,7
28034,7
28035,0
28036,6
28037,7
28038,4
28039,4
28040,7
28041,0
28042,2
28043,6
28044,4
28045,0
28046,0
28047,3
28048,4
28049,4
28050,7
28051,0
28052,0
28053,7
28054,0
28055,6
28056,0
28057,0
28058,6
28059,6
28060,6
28061,0
28062,2
28063,6
28064,0
28065,3
28066,6
28067,7
28068,7
28069,5
28070,6
28071,6
28072,2
28073,6
28074,1
28075,0
28076,5
28077,6
28078,6
28079,6
28080,6
28081,4
28082,4
28083,6
28084,7
28085,4
28086,3
28087,0
28088,7
28089,5
28090,5
28091,0
28092,7
28093,6
28094,0
28095,4
28096,0
28097,0
28098,0
28099,0
28100,0
28101,4
28102,0
28103,0
28104,6
28105,7
28106,6
28107,5
28108,6
28109,2
28110,7
28111,0
28112,3
28113,7
28114,4
28115,6
28116,0
28117,0
28118,0
28119,6
28120,6
28121,7
28122,0
28123,6
28124,0
28125,0
28126,0
28127,3
28128,3
28129,5
28130,0
28131,1
28132,0
28133,6
28134,6
28135,6
28136,7
28137,3
28138,7
28139,7
28140,7
28141,0
28142,6
28143,0
28144,3
28145,5
28146,0
28147,6
28148,0
28149,7
28150,2
28151,5
28152,7
28153,7
28154,7
28155,0
28156,0
28157,0
28158,0
28159,4
28160,4
28161,7
28162,0
28163,0
28164,6
28165,6
28166,7
28167,0
28168,4
28169,7
28170,3
28171,4
28172,4
28173,0
28174,6
28175,6
28176,5
28177,6
28178,0
28179,7
28180,6
28181,6
28182,0
28183,7
28184,0
28185,0
28186,7
28187,7
28188,0
28189,7
28190,0
28191,0
28192,7
28193,3
28194,3
28195,5
28196,0
28197,2
28198,0
28199,6
28200,6
28201,0
28202,6
28203,0
28204,6
28205,0
28206,1
28207,0
28208,0
28209,0
28210,5
28211,7
28212,0
28213,4
28214,4
28215,0
28216,5
28217,3
28218,0
28219,7
28220,4
28221,5
28222,4
28223,7
28224,7
28225,3
28226,6
28227,6
28228,0
28229,6
28230,7
28231,0
28232,7
28233,3
28234,7
28235,0
28236,6
28237,7
28238,7
28239,6
28240,1
28241,7
28242,0
28243,2
28244,0
28245,0
28246,4
28247,0
28248,0
28249,0
28250,2
28251,6
28252,0
28253,0
28254,7
28255,7
28256,6
28257,3
28258,7
28259,4
28260,7
28261,0
28262,3
28263,4
28264,6
28265,6
28266,0
28267,0
28268,0
28269,6
28270,0
28271,0
28272,0
28273,6
28274,5
28275,6
28276,5
28277,7
28278,4
28279,6
28280,0
28281,6
28282,0
28283,4
28284,0
28285,2
28286,0
28287,7
28288,3
28289,0
28290,6
28291,7
28292,6
28293,7
28294,6
28295,0
28296,2
28297,6
28298,6
28299,7
28300,0
28301,0
28302,6
28303,0
28304,6
28305,3
28306,0
28307,7
28308,4
28309,6
28310,6
28311,5
28312,0
28313,6
28314,7
28315,0
28316,7
28317,7
28318,7
28319,7
28320,0
28321,0
28322,3
28323,6
28324,2
28325,0
28326,3
28327,0
28328,4
28329,0
28330,7
28331,0
28332,2
28333,0
28334,7
28335,0
28336,7
28337,0
28338,6
28339,0
28340,3
28341,0
28342,3
28343,0
28344,0
28345,0
28346,0
28347,3
28348,6
28349,0
28350,3
28351,6
28352,3
28353,6
28354,6
28355,2
28356,7
28357,3
28358,0
28359,5
28360,7
28361,0
28362,6
28363,6
28364,6
28365,4
28366,6
28367,6
28368,0
28369,0
28370,0
28371,0
28372,0
28373,5
28374,6
28375,6
28376,5
28377,0
28378,6
28379,7
28380,3
28381,6
28382,7
28383,6
28384,6
28385,0
28386,3
28387,4
28388,6
28389,3
28390,6
28391,6
28392,0
28393,7
28394,7
28395,7
28396,0
28397,3
28398,7
28399,0
28400,6
28401,7
28402,6
28403,4
28404,6
28405,0
28406,0
28407,4
28408,2
28409,2
28410,6
28411,0
28412,6
28413,2
28414,0
28415,0
28416,3
28417,6
28418,0
28419,4
28420,0
28421,0
28422,4
28423,7
28424,0
28425,5
28426,7
28427,0
28428,6
28429,6
28430,0
28431,7
28432,3
28433,0
28434,5
28435,7
28436,0
28437,6
28438,0
28439,6
28440,6
28441,6
28442,6
28443,7
28444,7
28445,4
28446,6
28447,6
28448,6
28449,0
28450,5
28451,5
28452,3
28453,6
28454,0
28455,0
28456,6
28457,7
28458,7
28459,5
28460,5
28461,6
28462,6
28463,7
28464,6
28465,7
28466,7
28467,5
28468,7
28469,2
28470,0
28471,3
28472,0
28473,0
28474,3
28475,6
28476,6
28477,3
28478,7
28479,0
28480,6
28481,3
28482,0
28483,4
28484,2
28485,3
28486,6
28487,5
28488,7
28489,7
28490,4
28491,0
28492,5
28493,0
28494,6
28495,3
28496,0
28497,6
28498,6
28499,6
28500,7
28501,0
28502,3
28503,6
28504,7
28505,0
28506,6
28507,0
28508,7
28509,6
28510,0
28511,6
28512,3
28513,6
28514,4
28515,6
28516,3
28517,4
28518,2
28519,3
28520,0
28521,6
28522,7
28523,6
28524,0
28525,6
28526,6
28527,0
28528,4
28529,0
28530,0
28531,6
28532,0
28533,5
28534,0
28535,6
28536,0
28537,6
28538,5
28539,3
28540,2
28541,0
28542,5
28543,6
28544,6
28545,5
28546,0
28547,3
28548,0
28549,1
28550,0
28551,7
28552,6
28553,6
28554,3
28555,0
28556,7
28557,7
28558,6
28559,0
28560,6
28561,2
28562,7
28563,6
28564,7
28565,3
28566,0
28567,7
28568,6
28569,5
28570,5
28571,0
28572,0
28573,4
28574,4
28575,5
28576,0
28577,6
28578,2
28579,6
28580,6
28581,7
28582,3
28583,6
28584,6
28585,0
28586,3
28587,7
28588,3
28589,6
28590,0
28591,7
28592,4
28593,3
28594,6
28595,7
28596,6
28597,6
28598,7
28599,6
28600,4
28601,7
28602,4
28603,7
28604,3
28605,3
28606,6
28607,7
28608,7
28609,3
28610,7
28611,0
28612,6
28613,6
28614,2
28615,3
28616,6
28617,7
28618,0
28619,3
28620,0
28621,4
28622,0
28623,6
28624,5
28625,6
28626,0
28627,7
28628,4
28629,3
28630,0
28631,6
28632,0
28633,0
28634,0
28635,6
28636,0
28637,4
28638,0
28639,0
28640,0
28641,4
28642,0
28643,5
28644,5
28645,5
28646,6
28647,3
28648,4
28649,6
28650,0
28651,0
28652,7
28653,7
28654,6
28655,3
28656,3
28657,6
28658,0
28659,6
28660,0
28661,6
28662,7
28663,6
28664,4
28665,5
28666,6
28667,0
28668,0
28669,7
