Id,Predictions
30410,7
30411,6
30412,7
30413,5
30414,6
30415,0
30416,0
30417,0
30418,5
30419,6
30420,4
30421,0
30422,0
30423,0
30424,1
30425,6
30426,0
30427,3
30428,0
30429,7
30430,0
30431,6
30432,6
30433,0
30434,0
30435,6
30436,6
30437,0
30438,1
30439,0
30440,0
30441,6
30442,0
30443,0
30444,0
30445,0
30446,6
30447,0
30448,6
30449,3
30450,5
30451,4
30452,7
30453,0
30454,0
30455,4
30456,5
30457,0
30458,0
30459,6
30460,6
30461,0
30462,0
30463,0
30464,3
30465,7
30466,3
30467,0
30468,6
30469,0
30470,3
30471,3
30472,0
30473,7
30474,6
30475,5
30476,6
30477,5
30478,6
30479,0
30480,5
30481,4
30482,0
30483,0
30484,7
30485,7
30486,2
30487,5
30488,6
30489,7
30490,0
30491,7
30492,0
30493,6
30494,2
30495,7
30496,0
30497,0
30498,3
30499,3
30500,6
30501,0
30502,0
30503,0
30504,3
30505,0
30506,0
30507,0
30508,1
30509,5
30510,4
30511,6
30512,5
30513,1
30514,4
30515,7
30516,0
30517,0
30518,5
30519,3
30520,2
30521,3
30522,4
30523,7
30524,0
30525,1
30526,7
30527,6
30528,0
30529,0
30530,0
30531,0
30532,0
30533,0
30534,6
30535,7
30536,6
30537,5
30538,0
30539,0
30540,6
30541,7
30542,0
30543,0
30544,3
30545,7
30546,4
30547,0
30548,3
30549,7
30550,6
30551,6
30552,5
30553,0
30554,0
30555,0
30556,3
30557,6
30558,6
30559,0
30560,6
30561,0
30562,5
30563,6
30564,6
30565,6
30566,1
30567,0
30568,6
30569,4
30570,0
30571,5
30572,7
30573,7
30574,0
30575,7
30576,7
30577,5
30578,0
30579,0
30580,6
30581,0
30582,7
30583,0
30584,0
30585,3
30586,6
30587,2
30588,0
30589,0
30590,0
30591,0
30592,3
30593,7
30594,0
30595,0
30596,7
30597,3
30598,0
30599,6
30600,0
30601,7
30602,7
30603,5
30604,3
30605,7
30606,0
30607,7
30608,5
30609,4
30610,0
30611,7
30612,0
30613,0
30614,7
30615,3
30616,7
30617,5
30618,3
30619,7
30620,0
30621,3
30622,0
30623,6
30624,4
30625,1
30626,7
30627,0
30628,6
30629,6
30630,6
30631,3
30632,7
30633,3
30634,7
30635,0
30636,6
30637,0
30638,5
30639,4
30640,7
30641,0
30642,7
30643,6
30644,0
30645,6
30646,6
30647,0
30648,6
30649,6
30650,6
30651,3
30652,6
30653,0
30654,0
30655,7
30656,2
30657,0
30658,0
30659,6
30660,7
30661,0
30662,2
30663,0
30664,0
30665,3
30666,7
30667,4
30668,4
30669,7
30670,0
30671,3
30672,7
30673,0
30674,4
30675,6
30676,3
30677,0
30678,0
30679,6
30680,0
30681,1
30682,6
30683,0
30684,0
30685,5
30686,0
30687,6
30688,6
30689,6
30690,2
30691,6
30692,7
30693,0
30694,0
30695,6
30696,6
30697,2
30698,1
30699,0
30700,0
30701,5
30702,0
30703,6
30704,6
30705,4
30706,0
30707,0
30708,0
30709,6
30710,6
30711,0
30712,3
30713,6
30714,6
30715,0
30716,7
30717,0
30718,0
30719,6
30720,5
30721,7
30722,0
30723,3
30724,7
30725,1
30726,0
30727,4
30728,6
30729,6
30730,6
30731,0
30732,7
30733,6
30734,7
30735,0
30736,0
30737,0
30738,0
30739,7
30740,0
30741,7
30742,0
30743,0
30744,0
30745,0
30746,6
30747,7
30748,0
30749,0
30750,5
30751,6
30752,6
30753,0
30754,3
30755,0
30756,7
30757,0
30758,0
30759,7
30760,0
30761,0
30762,0
30763,6
30764,0
30765,6
30766,0
30767,7
30768,0
30769,0
30770,1
30771,6
30772,0
30773,7
30774,0
30775,6
30776,3
30777,0
30778,6
30779,0
30780,0
30781,6
30782,7
30783,7
30784,7
30785,4
30786,4
30787,7
30788,0
30789,6
30790,4
30791,7
30792,0
30793,0
30794,7
30795,6
30796,0
30797,6
30798,0
30799,4
30800,6
30801,6
30802,0
30803,6
30804,7
30805,0
30806,5
30807,1
30808,3
30809,6
30810,0
30811,0
30812,2
30813,6
30814,6
30815,3
30816,0
30817,7
30818,0
30819,0
30820,6
30821,3
30822,0
30823,0
30824,0
30825,0
30826,6
30827,2
30828,7
30829,1
30830,4
30831,6
30832,7
30833,0
30834,6
30835,1
30836,6
30837,6
30838,3
30839,0
30840,4
30841,5
30842,3
30843,0
30844,4
30845,7
30846,5
30847,0
30848,0
30849,0
30850,5
30851,7
30852,0
30853,6
30854,1
30855,7
30856,7
30857,0
30858,0
30859,7
30860,2
30861,0
30862,7
30863,6
30864,3
30865,1
30866,0
30867,0
30868,5
30869,2
30870,6
30871,3
30872,3
30873,0
30874,1
30875,0
30876,0
30877,2
30878,6
30879,6
30880,0
30881,0
30882,6
30883,6
30884,3
30885,0
30886,7
30887,6
30888,6
30889,4
30890,0
30891,0
30892,7
30893,0
30894,5
30895,0
30896,0
30897,2
30898,7
30899,0
30900,6
30901,7
30902,1
30903,0
30904,1
30905,0
30906,0
30907,1
30908,0
30909,6
30910,4
30911,5
30912,7
30913,0
30914,4
30915,0
30916,0
30917,2
30918,0
30919,3
30920,7
30921,3
30922,7
30923,0
30924,0
30925,0
30926,2
30927,6
30928,7
30929,3
30930,0
30931,0
30932,0
30933,0
30934,0
30935,3
30936,0
30937,7
30938,4
30939,6
30940,0
30941,6
30942,7
30943,5
30944,5
30945,6
30946,0
30947,7
30948,4
30949,6
30950,6
30951,7
30952,1
30953,7
30954,0
30955,0
30956,6
30957,6
30958,6
30959,2
30960,6
30961,0
30962,6
30963,7
30964,7
30965,7
30966,0
30967,0
30968,6
30969,7
30970,7
30971,0
30972,6
30973,5
30974,5
30975,5
30976,4
30977,6
30978,6
30979,3
30980,0
30981,4
30982,3
30983,6
30984,6
30985,6
30986,7
30987,6
30988,0
30989,4
30990,0
30991,3
30992,4
30993,0
30994,6
30995,0
30996,0
30997,0
30998,0
30999,3
31000,6
31001,6
31002,0
31003,6
31004,0
31005,0
31006,2
31007,3
31008,5
31009,0
31010,6
31011,2
31012,0
31013,1
31014,3
31015,0
31016,7
31017,0
31018,6
31019,6
31020,5
31021,3
31022,6
31023,6
31024,0
31025,4
31026,7
31027,3
31028,3
31029,0
31030,0
31031,7
31032,0
31033,7
31034,0
31035,5
31036,4
31037,6
31038,7
31039,0
31040,7
31041,5
31042,5
31043,4
31044,0
31045,0
31046,4
31047,4
31048,2
31049,6
31050,0
31051,3
31052,7
31053,6
31054,0
31055,0
31056,7
31057,6
31058,6
31059,0
31060,3
31061,6
31062,3
31063,6
31064,0
31065,6
31066,6
31067,6
31068,6
31069,1
31070,3
31071,2
31072,5
31073,0
31074,7
31075,3
31076,0
31077,0
31078,7
31079,0
31080,0
31081,0
31082,6
31083,6
31084,0
31085,4
31086,4
31087,0
31088,0
31089,0
31090,6
31091,0
31092,7
31093,7
31094,3
31095,3
31096,0
31097,4
31098,0
31099,6
31100,0
31101,4
31102,0
31103,7
31104,6
31105,5
31106,0
31107,7
31108,5
31109,2
31110,6
31111,6
31112,7
31113,0
31114,7
31115,7
31116,0
31117,4
31118,6
31119,6
31120,4
31121,3
31122,6
31123,5
31124,6
31125,0
31126,1
31127,6
31128,0
31129,0
31130,6
31131,7
31132,0
31133,0
31134,0
31135,3
31136,3
31137,6
31138,7
31139,6
31140,0
31141,6
31142,6
31143,0
31144,7
31145,0
31146,0
31147,7
31148,6
31149,0
31150,5
31151,0
31152,0
31153,0
31154,0
31155,0
31156,6
31157,0
31158,5
31159,0
31160,0
31161,6
31162,5
31163,7
31164,0
31165,0
31166,5
31167,0
31168,0
31169,0
31170,6
31171,0
31172,5
31173,2
31174,7
31175,2
31176,0
31177,5
31178,0
31179,3
31180,0
31181,6
31182,5
31183,5
31184,0
31185,6
31186,7
31187,6
31188,7
31189,4
31190,0
31191,0
31192,2
31193,3
31194,0
31195,3
31196,6
31197,0
31198,7
31199,0
31200,6
31201,6
31202,5
31203,0
31204,6
31205,6
31206,6
31207,5
31208,0
31209,4
31210,7
31211,5
31212,7
31213,6
31214,6
31215,6
31216,4
31217,0
31218,0
31219,2
31220,6
31221,0
31222,7
31223,6
31224,0
31225,7
31226,5
31227,0
31228,4
31229,0
31230,2
31231,0
31232,0
31233,0
31234,2
31235,3
31236,6
31237,7
31238,0
31239,6
31240,3
31241,7
31242,7
31243,4
31244,6
31245,0
31246,6
31247,6
31248,0
31249,0
31250,0
31251,6
31252,3
31253,5
31254,7
31255,7
31256,0
31257,7
31258,6
31259,0
31260,0
31261,1
31262,5
31263,7
31264,2
31265,3
31266,0
31267,6
31268,5
31269,3
31270,6
31271,0
31272,0
31273,7
31274,3
31275,2
31276,1
31277,0
31278,7
31279,0
31280,6
31281,6
31282,6
31283,0
31284,4
31285,0
31286,7
31287,0
31288,6
31289,0
31290,0
31291,3
31292,6
31293,7
31294,6
31295,0
31296,6
31297,6
31298,6
31299,0
31300,0
31301,0
31302,0
31303,3
31304,6
31305,2
31306,4
31307,6
31308,6
31309,7
31310,0
31311,7
31312,0
31313,0
31314,0
31315,6
31316,0
31317,6
31318,4
31319,4
31320,3
31321,7
31322,6
31323,5
31324,6
31325,7
31326,7
31327,0
31328,0
31329,0
31330,0
31331,7
31332,6
31333,7
31334,2
31335,0
31336,3
31337,0
31338,7
31339,5
31340,6
31341,5
31342,7
31343,7
31344,0
31345,3
31346,0
31347,0
31348,0
31349,7
31350,3
31351,7
31352,0
31353,3
31354,3
31355,4
31356,7
31357,7
31358,0
31359,7
31360,6
31361,7
31362,7
31363,0
31364,4
31365,6
31366,4
31367,0
31368,0
31369,5
31370,0
31371,6
31372,0
31373,6
31374,6
31375,6
31376,4
31377,0
31378,6
31379,7
31380,6
31381,4
31382,3
31383,5
31384,1
31385,7
31386,6
31387,0
31388,5
31389,7
31390,3
31391,1
31392,6
31393,4
31394,0
31395,0
31396,6
31397,6
31398,0
31399,6
31400,0
31401,7
31402,0
31403,6
31404,3
31405,6
31406,6
31407,6
31408,1
31409,0
31410,0
31411,7
31412,6
31413,4
31414,0
31415,0
31416,6
31417,3
31418,5
31419,3
31420,6
31421,6
31422,0
31423,6
31424,4
31425,0
31426,6
31427,0
31428,7
31429,0
31430,6
31431,0
31432,0
31433,0
31434,5
31435,0
31436,6
31437,1
31438,0
31439,3
31440,0
31441,6
31442,0
31443,7
31444,0
31445,6
31446,0
31447,0
31448,5
31449,5
31450,7
31451,7
31452,0
31453,3
31454,6
31455,0
31456,7
31457,6
31458,0
31459,6
31460,7
31461,6
31462,0
31463,5
31464,7
31465,4
31466,0
31467,0
31468,6
31469,5
31470,0
31471,5
31472,3
31473,7
31474,7
31475,4
31476,0
31477,6
31478,7
31479,3
31480,0
31481,0
31482,6
31483,6
31484,1
31485,3
31486,5
31487,6
31488,0
31489,0
31490,1
31491,0
31492,7
31493,3
31494,6
31495,0
31496,0
31497,7
31498,0
31499,6
31500,6
31501,6
31502,0
31503,5
31504,7
31505,7
31506,0
31507,6
31508,2
31509,1
31510,5
31511,3
31512,7
31513,5
31514,7
31515,0
31516,0
31517,3
31518,7
31519,0
31520,6
31521,7
31522,2
31523,0
31524,0
31525,6
31526,6
31527,6
31528,0
31529,0
31530,4
31531,4
31532,7
31533,0
31534,0
31535,6
31536,0
31537,0
31538,0
31539,2
31540,0
31541,6
31542,6
31543,0
31544,5
31545,3
31546,7
31547,0
31548,3
31549,0
31550,0
31551,0
31552,0
31553,0
31554,0
31555,0
31556,7
31557,4
31558,0
31559,0
31560,4
31561,5
31562,4
31563,0
31564,0
31565,6
31566,6
31567,3
31568,6
31569,0
31570,0
31571,7
31572,7
31573,7
31574,5
31575,7
31576,4
31577,0
31578,6
31579,7
31580,0
31581,0
31582,6
31583,0
31584,0
31585,0
31586,0
31587,2
31588,5
31589,3
31590,0
31591,3
31592,0
31593,6
31594,0
31595,0
31596,3
31597,0
31598,2
31599,0
31600,0
31601,4
31602,4
31603,0
31604,0
31605,0
31606,0
31607,0
31608,4
31609,0
31610,0
31611,7
31612,3
31613,6
31614,0
31615,0
31616,6
31617,6
31618,0
31619,7
31620,7
31621,0
31622,6
31623,2
31624,4
31625,5
31626,7
31627,7
31628,6
31629,6
31630,5
31631,1
31632,7
31633,7
31634,5
31635,6
31636,3
31637,4
31638,3
31639,0
31640,3
31641,7
31642,6
31643,0
31644,3
31645,5
31646,0
31647,5
31648,6
31649,6
31650,4
31651,4
31652,0
31653,3
31654,7
31655,7
31656,7
31657,0
31658,7
31659,3
31660,0
31661,0
31662,7
31663,0
31664,0
31665,5
31666,0
31667,0
31668,6
31669,7
31670,6
31671,0
31672,4
31673,7
31674,4
31675,0
31676,0
31677,2
31678,6
31679,5
31680,0
31681,6
31682,0
31683,0
31684,2
31685,7
31686,0
31687,2
31688,0
31689,4
31690,0
31691,7
31692,6
31693,4
31694,7
31695,6
31696,7
31697,7
31698,0
31699,7
31700,0
31701,6
31702,7
31703,6
31704,6
31705,3
31706,3
31707,7
31708,0
31709,5
31710,3
31711,0
31712,6
31713,7
31714,2
31715,6
31716,0
31717,0
31718,7
31719,3
31720,3
31721,6
31722,7
31723,3
31724,0
31725,0
31726,5
31727,5
31728,2
31729,0
31730,0
31731,7
31732,6
31733,1
31734,6
31735,6
31736,0
31737,6
31738,6
31739,7
31740,6
31741,4
31742,0
31743,4
31744,5
31745,0
31746,6
31747,0
31748,1
31749,4
31750,0
31751,6
31752,0
31753,0
31754,1
31755,6
31756,0
31757,0
31758,6
31759,0
31760,0
31761,5
31762,7
31763,6
31764,0
31765,7
31766,7
31767,0
31768,6
31769,7
31770,4
31771,0
31772,3
31773,6
31774,0
31775,7
31776,5
31777,2
31778,6
31779,6
31780,1
31781,0
31782,2
31783,7
31784,0
31785,7
31786,3
31787,0
31788,6
31789,5
31790,7
31791,5
31792,6
31793,3
31794,0
31795,7
31796,0
31797,6
31798,6
31799,4
31800,0
31801,0
31802,6
31803,6
31804,6
31805,4
31806,6
31807,0
31808,6
31809,3
31810,0
31811,6
31812,0
31813,0
31814,0
31815,3
31816,4
31817,7
31818,3
31819,0
31820,2
31821,0
31822,0
31823,6
31824,7
31825,6
31826,7
31827,0
31828,3
31829,0
31830,4
31831,6
31832,0
31833,0
31834,0
31835,0
31836,2
31837,0
31838,5
31839,7
31840,0
31841,7
31842,3
31843,6
31844,7
31845,0
31846,0
31847,5
31848,7
31849,0
31850,0
31851,4
31852,0
31853,6
31854,0
31855,7
31856,0
31857,6
31858,6
31859,0
31860,2
31861,0
31862,0
31863,3
31864,7
31865,6
31866,6
31867,5
31868,5
31869,0
31870,0
31871,0
31872,0
31873,3
31874,7
31875,1
31876,7
31877,2
31878,6
31879,6
31880,3
31881,1
31882,0
31883,6
31884,6
31885,4
31886,6
31887,5
31888,0
31889,0
31890,6
31891,0
31892,6
31893,7
31894,6
31895,4
31896,0
31897,4
31898,5
31899,4
31900,0
31901,0
31902,0
31903,3
31904,0
31905,6
31906,2
31907,0
31908,3
31909,3
31910,6
31911,6
31912,0
31913,4
31914,6
31915,0
31916,7
31917,0
31918,0
31919,0
31920,0
31921,7
31922,3
31923,6
31924,2
31925,0
31926,3
31927,0
31928,0
31929,7
31930,5
31931,5
31932,7
31933,7
31934,0
31935,0
31936,6
31937,0
31938,0
31939,3
31940,0
31941,4
31942,6
31943,2
31944,0
31945,3
31946,6
31947,0
31948,0
31949,2
31950,0
31951,0
31952,5
31953,7
31954,0
31955,7
31956,0
31957,0
31958,3
31959,1
31960,0
31961,4
31962,0
31963,0
31964,0
31965,6
31966,6
31967,6
31968,4
31969,7
31970,0
31971,0
31972,6
31973,3
31974,0
31975,0
31976,3
31977,0
31978,3
31979,0
31980,0
31981,6
31982,0
31983,2
31984,6
31985,6
31986,6
31987,0
31988,0
31989,0
31990,0
31991,4
31992,0
31993,0
31994,0
31995,5
31996,7
31997,7
31998,5
31999,7
32000,0
32001,7
32002,3
32003,0
32004,3
32005,5
32006,0
32007,6
32008,7
32009,3
32010,6
32011,0
32012,5
32013,6
32014,6
32015,0
32016,0
32017,0
32018,0
32019,6
32020,5
32021,4
32022,4
32023,5
32024,4
32025,2
32026,5
32027,7
32028,0
32029,7
32030,3
32031,5
32032,4
32033,6
32034,0
32035,0
32036,0
32037,7
32038,3
32039,0
32040,7
32041,6
32042,0
32043,4
32044,0
32045,3
32046,4
32047,6
32048,0
32049,0
32050,0
32051,0
32052,3
32053,6
32054,0
32055,6
32056,3
32057,0
32058,4
32059,6
32060,0
32061,6
32062,0
32063,5
32064,0
32065,4
32066,0
32067,3
32068,7
32069,6
32070,1
32071,3
32072,1
32073,7
32074,6
32075,0
32076,6
32077,3
32078,7
32079,6
32080,0
32081,6
32082,0
32083,6
32084,2
32085,1
32086,0
32087,7
32088,6
32089,4
32090,7
32091,6
32092,0
32093,6
32094,5
32095,6
32096,0
32097,0
32098,0
32099,6
32100,0
32101,6
32102,5
32103,3
32104,6
32105,2
32106,6
32107,6
32108,4
32109,0
32110,7
32111,0
32112,0
32113,0
32114,6
32115,0
32116,6
32117,2
32118,0
32119,7
32120,6
32121,3
32122,3
32123,7
32124,6
32125,6
32126,4
32127,6
32128,0
32129,7
32130,2
32131,6
32132,0
32133,6
32134,3
32135,6
32136,0
32137,2
32138,0
32139,0
32140,0
32141,6
32142,6
32143,4
32144,0
32145,7
32146,7
32147,4
32148,6
32149,0
32150,0
32151,6
32152,6
32153,0
32154,0
32155,2
32156,7
32157,1
32158,0
32159,7
32160,0
32161,7
32162,3
32163,3
32164,3
32165,6
32166,4
32167,6
32168,3
32169,6
32170,0
32171,4
32172,2
32173,1
32174,6
32175,5
32176,3
32177,2
32178,3
32179,0
32180,7
32181,3
32182,6
32183,6
32184,6
32185,6
32186,7
32187,6
32188,7
32189,6
32190,3
32191,0
32192,7
32193,0
32194,0
32195,0
32196,2
32197,0
32198,3
32199,0
32200,3
32201,0
32202,6
32203,6
32204,3
32205,0
32206,4
32207,6
32208,0
32209,4
32210,6
32211,3
32212,7
32213,7
32214,6
32215,0
32216,6
32217,6
32218,5
32219,0
32220,4
32221,0
32222,0
32223,5
32224,0
32225,0
32226,3
32227,7
32228,0
32229,7
32230,6
32231,6
32232,3
32233,4
32234,2
32235,1
32236,6
32237,6
32238,6
32239,6
32240,0
32241,6
32242,0
32243,7
32244,3
32245,7
32246,6
32247,6
32248,6
32249,6
32250,0
32251,0
32252,0
32253,0
32254,5
32255,0
32256,0
32257,4
32258,6
32259,0
32260,0
32261,7
32262,0
32263,6
32264,4
32265,6
32266,6
32267,6
32268,6
32269,4
32270,0
32271,7
32272,0
32273,0
32274,6
32275,3
32276,6
32277,0
32278,0
32279,3
32280,0
32281,0
32282,0
32283,0
32284,0
32285,0
32286,0
32287,0
32288,6
32289,5
32290,0
32291,3
32292,6
32293,0
32294,0
32295,6
32296,7
32297,6
32298,7
32299,6
32300,6
32301,0
32302,0
32303,0
32304,0
32305,0
32306,7
32307,0
32308,6
32309,4
32310,0
32311,2
32312,4
32313,6
32314,6
32315,3
32316,0
32317,0
32318,0
32319,3
32320,6
32321,0
32322,0
32323,0
32324,6
32325,7
32326,5
32327,7
32328,7
32329,0
32330,6
32331,6
32332,5
32333,6
32334,0
32335,2
32336,0
32337,6
32338,3
32339,0
32340,5
32341,0
32342,0
32343,6
32344,4
32345,0
32346,6
32347,1
32348,0
32349,0
32350,0
32351,0
32352,6
32353,6
32354,6
32355,0
32356,7
32357,0
32358,0
32359,4
32360,6
32361,4
32362,0
32363,6
32364,7
32365,0
32366,3
32367,7
32368,2
32369,0
32370,7
32371,6
32372,7
32373,6
32374,4
32375,7
32376,0
32377,0
32378,0
32379,0
32380,6
32381,0
32382,3
32383,0
32384,0
32385,0
32386,0
32387,0
32388,4
32389,0
32390,0
32391,0
32392,7
32393,0
32394,6
32395,2
32396,7
32397,0
32398,7
32399,6
32400,6
32401,6
32402,6
32403,6
32404,4
32405,2
32406,0
32407,7
32408,6
32409,6
32410,4
32411,0
32412,2
32413,7
32414,3
32415,3
32416,7
32417,0
32418,7
32419,1
32420,0
32421,6
32422,6
32423,7
32424,5
32425,0
32426,6
32427,7
32428,7
32429,3
32430,0
32431,6
32432,5
32433,5
32434,3
32435,3
32436,6
32437,3
32438,0
32439,0
32440,3
32441,7
32442,0
32443,2
32444,7
32445,6
32446,3
32447,4
32448,5
32449,0
32450,0
32451,6
32452,0
32453,6
32454,4
32455,6
32456,4
32457,0
32458,6
32459,5
32460,7
32461,6
32462,6
32463,6
32464,0
32465,6
32466,0
32467,4
32468,3
32469,0
32470,7
32471,6
32472,0
32473,0
32474,7
32475,7
32476,0
32477,3
32478,0
32479,3
32480,3
32481,0
32482,0
32483,0
32484,7
32485,0
32486,0
32487,5
32488,6
32489,6
32490,6
32491,0
32492,6
32493,7
32494,6
32495,0
32496,0
32497,0
32498,7
32499,6
32500,0
32501,1
32502,6
32503,0
32504,6
32505,6
32506,7
32507,3
32508,7
32509,0
32510,4
32511,6
32512,6
32513,6
32514,0
32515,4
32516,0
32517,7
32518,0
32519,0
32520,2
32521,6
32522,7
32523,0
32524,6
32525,7
32526,6
32527,6
32528,7
32529,3
32530,7
32531,6
32532,0
32533,6
32534,2
32535,0
32536,0
32537,3
32538,0
32539,0
32540,3
32541,4
32542,5
32543,7
32544,0
32545,0
32546,0
32547,0
32548,0
32549,0
32550,2
32551,0
32552,6
32553,0
32554,0
32555,6
32556,7
32557,7
32558,6
32559,4
32560,6
32561,3
32562,0
32563,0
32564,3
32565,0
32566,0
32567,5
32568,7
32569,0
32570,6
32571,0
32572,0
32573,0
32574,7
32575,4
32576,2
32577,3
32578,2
32579,6
32580,2
32581,4
32582,7
32583,0
32584,6
32585,0
32586,7
32587,6
32588,6
32589,6
32590,7
32591,7
32592,0
32593,4
32594,4
32595,7
32596,4
32597,7
32598,0
32599,6
32600,6
32601,3
32602,6
32603,0
32604,6
32605,0
32606,0
32607,0
32608,0
32609,4
32610,0
32611,5
32612,0
32613,0
32614,0
32615,2
32616,6
32617,6
32618,0
32619,4
32620,3
32621,6
32622,3
32623,7
32624,3
32625,5
32626,2
32627,4
32628,4
32629,3
32630,0
32631,6
32632,0
32633,6
32634,0
32635,0
32636,0
32637,6
32638,0
32639,0
32640,0
32641,5
32642,7
32643,6
32644,5
32645,0
32646,5
32647,6
32648,0
32649,0
32650,5
32651,6
32652,7
32653,7
32654,0
32655,0
32656,6
32657,6
32658,3
32659,5
32660,7
32661,6
32662,0
32663,2
32664,6
32665,0
32666,0
32667,0
32668,3
32669,3
32670,0
32671,0
32672,0
32673,6
32674,0
32675,6
32676,0
32677,7
32678,0
32679,0
32680,0
32681,0
32682,0
32683,0
32684,0
32685,4
32686,6
32687,6
32688,0
32689,5
32690,0
32691,0
32692,0
32693,0
32694,0
32695,3
32696,6
32697,3
32698,0
32699,6
32700,0
32701,0
32702,7
32703,0
32704,6
32705,4
32706,6
32707,0
32708,3
32709,4
32710,0
32711,0
32712,0
32713,4
32714,7
32715,7
32716,7
32717,6
32718,4
32719,6
32720,6
32721,6
32722,3
32723,0
32724,5
32725,6
32726,7
32727,0
32728,5
32729,0
32730,0
32731,7
32732,0
32733,4
32734,0
32735,0
32736,0
32737,1
32738,6
32739,0
32740,4
32741,7
32742,4
32743,2
32744,7
32745,6
32746,6
32747,7
32748,4
32749,6
32750,2
32751,6
32752,0
32753,7
32754,3
32755,0
32756,1
32757,6
32758,0
32759,0
32760,3
32761,0
32762,6
32763,7
32764,6
32765,0
32766,0
32767,0
32768,0
32769,0
32770,6
32771,0
32772,7
32773,0
32774,0
32775,3
32776,7
32777,1
32778,0
32779,6
32780,0
32781,5
32782,0
32783,2
32784,6
32785,6
32786,7
32787,0
32788,7
32789,7
32790,0
32791,6
32792,5
32793,0
32794,6
32795,3
32796,0
32797,5
32798,7
32799,3
32800,6
32801,6
32802,0
32803,0
32804,6
32805,6
32806,6
32807,0
32808,2
32809,6
32810,7
32811,6
32812,0
32813,4
32814,2
32815,0
32816,3
32817,2
32818,7
32819,1
32820,0
32821,0
32822,6
32823,5
32824,0
32825,0
32826,3
32827,0
32828,4
32829,6
32830,4
32831,4
32832,6
32833,0
32834,0
32835,0
32836,7
32837,0
32838,6
32839,0
32840,2
32841,0
32842,4
32843,6
32844,6
32845,7
32846,0
32847,6
32848,7
32849,0
32850,6
32851,4
32852,5
32853,0
32854,6
32855,0
32856,0
32857,7
32858,3
32859,3
32860,6
32861,7
32862,0
32863,1
32864,0
32865,0
32866,3
32867,0
32868,0
32869,6
32870,0
32871,6
32872,0
32873,0
32874,4
32875,6
32876,6
32877,3
32878,3
32879,0
32880,6
32881,6
32882,4
32883,6
32884,0
32885,0
32886,5
32887,7
32888,3
32889,4
32890,0
32891,6
32892,6
32893,7
32894,0
32895,0
32896,6
32897,6
32898,0
32899,0
32900,0
32901,7
32902,7
32903,0
32904,7
32905,6
32906,4
32907,0
32908,7
32909,6
32910,0
32911,6
32912,2
32913,4
32914,6
32915,0
32916,6
32917,7
32918,6
32919,0
32920,0
32921,6
32922,5
32923,0
32924,0
32925,2
32926,6
32927,7
32928,0
32929,0
32930,4
32931,5
32932,3
32933,6
32934,3
32935,3
32936,0
32937,0
32938,0
32939,0
32940,4
32941,6
32942,0
32943,0
32944,2
32945,7
32946,3
32947,7
32948,7
32949,3
32950,6
32951,3
32952,6
32953,6
32954,0
32955,7
32956,6
32957,6
32958,0
32959,6
32960,3
32961,6
32962,0
32963,0
32964,7
32965,0
32966,0
32967,5
32968,6
32969,6
32970,6
32971,4
32972,0
32973,7
32974,0
32975,6
32976,0
32977,0
32978,0
32979,0
32980,6
32981,6
32982,0
32983,0
32984,0
32985,3
32986,4
32987,6
32988,3
32989,6
32990,0
32991,0
32992,6
32993,0
32994,2
32995,0
32996,7
32997,3
32998,3
32999,6
33000,0
33001,0
33002,6
33003,6
33004,0
33005,7
33006,0
33007,0
33008,3
33009,6
33010,7
33011,6
33012,1
33013,0
33014,0
33015,0
33016,6
33017,1
33018,0
33019,7
33020,7
33021,4
33022,7
33023,2
33024,0
33025,6
33026,7
33027,7
33028,3
33029,0
33030,0
33031,6
33032,0
33033,4
33034,6
33035,7
33036,6
33037,0
33038,0
33039,0
33040,0
33041,2
33042,0
33043,5
33044,5
33045,0
33046,0
33047,7
33048,7
33049,0
33050,0
33051,7
33052,4
33053,7
33054,4
33055,6
33056,7
33057,6
33058,6
33059,3
33060,0
33061,5
33062,5
33063,6
33064,6
33065,7
33066,6
33067,0
33068,1
33069,6
33070,6
33071,5
33072,7
33073,0
33074,7
33075,6
33076,6
33077,3
33078,0
33079,6
33080,5
33081,3
33082,3
33083,0
33084,4
33085,6
33086,0
33087,0
33088,7
33089,3
33090,4
33091,7
33092,6
33093,6
33094,3
33095,0
33096,0
33097,6
33098,4
33099,6
33100,0
33101,7
33102,2
33103,6
33104,0
33105,0
33106,0
33107,7
33108,7
33109,3
33110,6
33111,0
33112,6
33113,0
33114,0
33115,6
33116,6
33117,6
33118,7
33119,0
33120,7
33121,7
33122,0
33123,0
33124,7
33125,0
33126,0
33127,0
33128,2
33129,0
33130,0
33131,7
33132,7
33133,6
33134,7
33135,6
33136,0
33137,0
33138,0
33139,0
33140,6
33141,2
33142,0
33143,0
33144,7
33145,6
33146,0
33147,0
33148,0
33149,5
33150,3
33151,0
33152,2
33153,0
33154,0
33155,0
33156,5
33157,4
33158,7
33159,0
33160,0
33161,6
33162,7
33163,5
33164,5
33165,7
33166,4
33167,0
33168,6
33169,0
33170,0
33171,0
33172,0
33173,0
33174,3
33175,6
33176,0
33177,0
33178,6
33179,5
33180,5
33181,3
33182,3
33183,0
33184,0
33185,6
33186,1
33187,4
33188,7
33189,4
33190,4
33191,0
33192,0
33193,0
33194,0
33195,7
33196,1
33197,4
33198,0
33199,7
33200,0
33201,0
33202,0
33203,6
33204,6
33205,0
33206,3
33207,6
